	50	52
	53	56
	61	64
	62	65
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	63	58
	34	31
	39	36
	40	46
	43	37
	44	38
	45	39
	46	40
	48	42
	51	46
	21	20
	55	50
	56	51
	58	53
	27	24
	28	25
	29	26
	62	57
	63	58
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/world/gen/chunk/AquiferSampler	706	469
	514	352
	518	356
	519	357
	520	358
	522	359
	523	360
	524	361
	526	362
	527	363
	528	364
	529	365
	531	367
	532	368
	533	369
	541	374
	543	375
	549	376
	550	377
	551	378
	552	380
	553	381
	554	382
	555	383
	558	384
	560	385
	562	386
	565	387
	568	390
	57	29
	569	391
	570	392
	571	393
	572	394
	61	33
	573	395
	575	398
	65	37
	577	399
	66	37
	68	37
	581	404
	584	407
	73	42
	586	408
	590	412
	595	415
	596	416
	597	417
	599	419
	604	420
	605	421
	610	422
	614	423
	618	424
	620	425
	621	426
	627	430
	629	431
	630	432
	631	433
	634	435
	636	438
	645	442
	646	443
	647	444
	648	445
	649	446
	650	447
	661	448
	662	449
	667	450
	157	105
	669	451
	158	106
	159	107
	160	108
	672	452
	161	109
	162	110
	163	111
	676	456
	165	112
	167	113
	679	457
	168	114
	680	458
	169	115
	681	459
	170	116
	683	460
	172	117
	684	461
	173	118
	685	462
	174	119
	687	463
	176	120
	688	464
	177	121
	689	465
	178	122
	179	123
	692	469
	181	124
	183	125
	184	126
	185	127
	188	130
	189	131
	190	132
	192	133
	706	55
	201	139
	202	140
	203	141
	205	142
	206	143
	207	144
	210	146
	211	147
	212	148
	213	149
	220	151
	221	152
	222	153
	225	154
	226	155
	227	156
	228	157
	230	158
	231	159
	232	160
	233	161
	236	163
	237	164
	238	165
	239	166
	240	167
	241	168
	243	169
	246	170
	247	172
	248	173
	250	175
	252	176
	253	176
	254	176
	255	176
	257	177
	260	180
	261	181
	262	182
	263	183
	266	184
	267	185
	268	186
	269	187
	270	188
	272	189
	273	190
	274	191
	275	192
	276	193
	277	194
	278	195
	279	196
	281	197
	282	198
	283	199
	284	200
	285	201
	286	202
	288	203
	289	204
	290	205
	291	206
	293	207
	304	213
	306	214
	308	215
	309	224
	313	216
	314	217
	315	218
	316	219
	318	221
	320	224
	325	225
	326	226
	327	227
	344	229
	345	230
	348	231
	349	232
	350	233
	351	234
	354	236
	356	237
	357	238
	359	239
	360	240
	361	241
	362	242
	366	246
	367	247
	369	248
	370	249
	371	250
	372	251
	377	255
	378	256
	379	257
	380	258
	381	263
	384	259
	385	260
	386	261
	389	266
	394	275
	407	279
	410	280
	418	286
	419	287
	420	288
	422	289
	424	339
	428	290
	430	291
	431	292
	434	294
	437	295
	439	296
	443	297
	445	298
	447	299
	450	300
	451	301
	452	302
	456	303
	459	305
	461	306
	462	307
	464	308
	467	310
	471	313
	472	314
	474	315
	477	317
	482	321
	486	323
	487	333
	492	324
	493	325
	494	326
	495	327
	496	328
	498	330
	502	336
	506	344
	510	348
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	154	116
	128	97
	130	98
	131	99
	132	100
	135	103
	137	103
	138	104
	139	105
	141	106
	142	107
	144	108
	145	109
	147	110
	151	113
	152	114
	154	116
	40	37
	41	38
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	56	51
	57	52
	59	53
	60	53
	61	53
	63	54
	64	55
	65	55
	67	57
	68	57
	69	57
	72	58
	73	59
	74	59
	75	59
	77	61
	78	62
	79	62
	80	62
	83	64
	84	65
	85	67
	86	67
	87	68
	89	70
	90	72
	91	72
	92	73
	94	75
	95	76
	96	76
	97	76
	99	78
	100	79
	101	79
	102	79
	104	81
	105	82
	106	82
	107	82
	110	84
	115	88
	116	89
	119	90
	121	91
	122	92
	123	93
	124	94
	126	95
	127	96
net/minecraft/network/message/MessageSignatureData	110	91
	64	55
	66	55
	70	59
	71	60
	76	64
	83	71
	84	72
	87	75
	88	76
	25	21
	26	20
	27	22
	91	79
	92	80
	93	80
	30	25
	31	26
	95	80
	32	27
	36	31
	100	84
	37	32
	101	85
	102	86
	40	35
	104	88
	107	91
	44	39
	108	91
	110	91
	49	43
	54	47
	59	51
	63	55
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/render/item/property/select/SelectProperty	65	64
	33	33
	65	64
	34	34
	35	34
	36	36
	38	38
	42	42
	46	46
	47	47
	50	49
	51	51
	52	52
	55	55
	56	56
	57	58
	58	59
	59	60
	60	61
	61	62
net/minecraft/entity/passive/GlowSquidEntity	111	111
	65	66
	70	71
	71	72
	72	73
	76	77
	77	78
	78	79
	82	83
	84	84
	85	85
	86	86
	89	89
	90	90
	28	29
	29	30
	94	94
	95	95
	96	96
	33	34
	99	99
	38	39
	39	40
	103	103
	40	41
	104	104
	107	107
	45	46
	111	111
	50	51
	55	56
	60	61
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/entity/ai/pathing/SwimNavigation	58	55
	34	31
	39	36
	44	41
	15	13
	16	14
	49	46
	20	18
	21	19
	54	51
	23	20
	24	21
	58	55
	29	26
net/minecraft/test/TestContext	1024	981
	1024	981
	80	74
	81	75
	86	78
	90	82
	94	86
	98	90
	104	94
	108	98
	112	102
	113	103
	114	104
	116	105
	117	106
	119	108
	125	113
	126	114
	129	117
	130	118
	131	119
	132	120
	135	123
	136	124
	137	125
	138	126
	139	127
	140	128
	144	132
	148	136
	152	140
	156	144
	157	145
	158	146
	159	147
	161	149
	162	150
	164	153
	165	154
	166	155
	167	156
	171	161
	172	162
	175	165
	176	166
	179	169
	183	173
	184	174
	185	175
	187	176
	188	177
	190	179
	192	180
	193	181
	194	182
	195	183
	197	185
	201	190
	205	194
	206	195
	207	196
	208	197
	209	198
	213	202
	217	206
	221	210
	222	211
	223	212
	227	216
	231	220
	232	221
	233	222
	237	226
	241	230
	242	231
	243	232
	246	235
	247	236
	248	237
	249	238
	253	242
	254	243
	257	246
	259	247
	260	248
	262	249
	263	250
	264	251
	267	254
	268	255
	271	258
	272	259
	273	260
	276	263
	277	264
	279	265
	281	266
	282	267
	283	273
	286	268
	287	273
	290	269
	291	270
	292	273
	295	276
	296	277
	297	278
	301	282
	302	283
	306	287
	310	291
	315	296
	326	305
	327	307
	330	311
	333	314
	336	315
	337	316
	338	317
	342	321
	343	322
	346	325
	348	326
	349	327
	351	328
	352	329
	353	330
	356	333
	357	334
	358	335
	361	338
	362	339
	365	342
	366	343
	369	346
	370	347
	373	350
	374	351
	377	354
	378	355
	381	358
	382	359
	385	362
	386	363
	391	366
	392	367
	395	370
	396	371
	397	372
	400	375
	401	376
	404	379
	405	380
	408	384
	409	386
	412	389
	413	390
	416	393
	417	393
	418	393
	419	394
	422	397
	423	398
	426	401
	427	402
	428	403
	429	404
	430	405
	431	406
	433	408
	436	411
	437	412
	438	413
	440	415
	441	416
	442	418
	443	419
	446	422
	447	423
	448	424
	450	426
	453	429
	454	430
	455	431
	457	433
	460	436
	461	437
	462	438
	464	440
	467	443
	468	444
	469	445
	470	446
	471	447
	472	448
	474	450
	479	453
	480	454
	481	455
	483	457
	486	460
	487	461
	490	464
	491	465
	492	466
	493	467
	495	469
	498	472
	499	473
	500	474
	501	475
	503	477
	506	480
	507	481
	508	482
	510	484
	513	487
	514	488
	515	489
	516	490
	518	492
	521	495
	522	496
	523	497
	524	498
	526	500
	529	503
	530	504
	534	508
	538	512
	539	513
	542	516
	543	517
	544	518
	545	519
	548	522
	549	523
	551	524
	552	526
	553	527
	554	528
	555	529
	559	533
	560	534
	562	536
	565	539
	566	541
	567	541
	568	542
	569	543
	570	544
	573	548
	577	552
	578	554
	579	554
	580	555
	581	556
	582	557
	585	560
	588	563
	589	563
	590	564
	591	565
	592	566
	595	570
	599	574
	600	574
	601	575
	602	576
	603	577
	606	580
	609	583
	610	584
	611	585
	613	587
	616	590
	617	591
	620	594
	621	595
	622	596
	623	597
	625	599
	628	602
	629	603
	630	604
	631	605
	633	607
	636	610
	637	611
	638	612
	639	613
	640	614
	641	615
	643	617
	646	620
	647	621
	648	622
	649	623
	650	624
	651	625
	653	627
	656	630
	657	631
	658	632
	659	633
	662	635
	663	636
	664	637
	667	641
	670	644
	671	645
	672	646
	673	647
	676	649
	677	650
	679	651
	680	652
	683	656
	686	659
	688	660
	689	661
	690	662
	693	664
	694	665
	695	666
	699	670
	703	675
	705	676
	706	677
	707	678
	710	680
	711	681
	712	682
	716	686
	720	691
	721	692
	722	693
	724	695
	727	698
	728	699
	729	700
	731	702
	734	705
	735	706
	736	707
	738	709
	744	712
	745	713
	746	715
	747	718
	748	719
	749	721
	752	724
	753	725
	754	726
	755	727
	757	729
	760	732
	761	733
	764	736
	765	737
	768	740
	769	741
	772	744
	773	745
	775	747
	778	750
	779	751
	781	753
	784	756
	785	757
	786	758
	788	760
	791	763
	792	764
	793	765
	795	767
	798	770
	799	771
	802	774
	803	774
	804	774
	805	775
